customer_id,name,city,age,email,interests
19,John Smith,New York,28,[email],sports|technology
20,Sarah Johnson,Los Angeles,34,[email],cooking|travel
21,Mike Davis,Chicago,45,[email],reading|music
22,Emily Brown,Houston,29,[email],fitness|photography
23,David Wilson,Phoenix,52,[email],gardening|movies
24,Lisa Garcia,Philadelphia,31,[email],art|fashion
25,Tom Anderson,San Antonio,38,[email],sports|gaming
26,Jessica Taylor,San Diego,26,[email],travel|music
27,Chris Martinez,Dallas,42,[email],technology|cooking
28,Amanda White,San Jose,35,[email],fitness|reading